Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
0,PMR1,446.006250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
1,PMR2,446.018750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
2,PMR3,446.031250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
3,PMR4,446.043750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
4,PMR5,446.056250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
5,PMR6,446.068750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
6,PMR7,446.081250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
7,PMR8,446.093750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
8,PMR9,446.106250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
9,PMR10,446.131250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
10,PMR11,446.143750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
11,PMR12,446.143750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
12,PMR13,446.156250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
13,PMR14,446.168750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
14,PMR15,446.181250,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
15,PMR16,446.193750,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
16,BRSL6,164.050000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
17,BRSL7,164.062500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
18,BRSL8,169.087500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
19,BRSL9,169.312500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
20,BRSL10,173.050000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
21,BRSL11,173.062500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
22,BRSL12,173.087500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
23,BRSL13,449.312500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
24,BRSL14,449.400000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
25,BRSL15,449.475000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
26,458.787,458.787500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
27,458.800,458.800000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
28,458.825,458.825000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
29,158.787,158.787500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
30,159.187,159.187500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
31,159.250,159.250000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
32,159.350,159.350000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
33,159.400,159.400000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
34,159.425,159.425000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
35,159.450,159.450000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
36,159.487,159.487500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
37,159.500,159.500000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
38,159.587,159.587500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
39,159.625,159.625000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
40,159.687,159.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
41,163.287,163.287500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
42,163.687,163.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
43,163.750,163.750000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
44,163.850,163.850000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
45,163.900,163.900000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
46,163.925,163.925000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
47,163.950,163.950000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
48,163.987,163.987500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
49,164.000,164.000000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
50,164.087,164.087500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
51,164.125,164.125000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
52,164.187,164.187500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
53,167.200,167.200000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
54,169.012,169.012500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
55,169.137,169.137500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
56,169.162,169.162500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
57,169.187,169.187500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
58,172.000,172.000000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
59,453.687,453.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
60,454.425,454.425000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
61,456.012,456.012500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
62,456.337,456.337500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
63,456.387,456.387500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
64,456.462,456.462500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
65,456.562,456.562500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
66,456.687,456.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
67,456.862,456.862500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
68,456.925,456.925000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
69,456.962,456.962500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
70,456.987,456.987500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
71,460.187,460.187500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
72,461.425,461.425000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
73,461.512,461.512500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
74,461.837,461.837500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
75,461.887,461.887500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
76,461.962,461.962500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
77,462.062,462.062500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
78,462.187,462.187500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
79,462.362,462.362500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
80,462.425,462.425000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
81,462.462,462.462500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
82,462.475,462.475000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
83,462.487,462.487500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
84,FRS 1,462.562500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
85,FRS 2,462.587500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
86,FRS 3,462.612500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
87,FRS 4,462.637500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
88,FRS 5,462.662500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
89,FRS 6,462.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
90,FRS 7,462.712500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
91,FRS 8,467.562500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
92,FRS 9,467.587500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
93,FRS 10,467.612500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
94,FRS 11,467.637500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
95,FRS 12,467.662500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
96,FRS 13,467.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
97,FRS 14,467.712500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
98,FRS 15,462.550000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
99,FRS 16,462.575000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
100,FRS 17,462.600000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
101,FRS 18,462.625000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
102,FRS 19,462.650000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
103,FRS 20,462.675000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
104,FRS 21,462.700000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
105,FRS 22,462.725000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
106,GMRS 1,462.562500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
107,GMRS 2,462.587500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
108,GMRS 3,462.612500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
109,GMRS 4,462.637500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
